#{"t_start": 1606165443.172904, "env_id": "MountainCar-v0"}
r,l,t
-200.0,200,275.539097
-158.0,158,275.576531
-162.0,162,276.376517
-200.0,200,276.419992
-200.0,200,276.462773
-200.0,200,276.506731
-200.0,200,276.549477
-200.0,200,277.36168
-200.0,200,277.401966
-200.0,200,277.445205
-200.0,200,277.486274
-200.0,200,277.52916
-200.0,200,278.343611
-200.0,200,278.387295
-200.0,200,278.428251
-200.0,200,278.469004
-200.0,200,278.511727
-200.0,200,279.321113
-200.0,200,279.362721
-181.0,181,279.40132
-200.0,200,279.443473
-179.0,179,279.481011
-181.0,181,279.519991
-169.0,169,280.322557
-200.0,200,280.36492
-129.0,129,280.392729
-200.0,200,280.434724
-200.0,200,280.477543
-133.0,133,280.504911
-129.0,129,281.336627
-200.0,200,281.382291
-200.0,200,281.425051
-200.0,200,281.465928
-183.0,183,281.503936
-200.0,200,282.336623
-200.0,200,282.379338
-200.0,200,282.42582
-119.0,119,282.450424
-200.0,200,282.493203
-200.0,200,283.291956
-177.0,177,283.332019
-200.0,200,283.37476
-174.0,174,283.410987
-177.0,177,283.448123
-171.0,171,283.484105
-200.0,200,284.28073
-200.0,200,284.323302
-200.0,200,284.366238
-200.0,200,284.413758
-200.0,200,284.455841
-200.0,200,285.265511
-200.0,200,285.309775
-200.0,200,285.352996
-200.0,200,285.396069
-200.0,200,285.438399
-200.0,200,286.254168
-200.0,200,286.29502
-200.0,200,286.338073
-200.0,200,286.381883
-200.0,200,286.424119
-200.0,200,287.224425
-177.0,177,287.262115
-183.0,183,287.301196
-177.0,177,287.338999
-185.0,185,287.379734
-177.0,177,288.172767
-200.0,200,288.214343
-200.0,200,288.257348
-200.0,200,288.29992
-200.0,200,288.34289
-200.0,200,289.142112
-200.0,200,289.184351
-200.0,200,289.228343
-200.0,200,289.276178
-200.0,200,289.317149
-200.0,200,290.120643
-170.0,170,290.15754
-173.0,173,290.194642
-200.0,200,290.236724
-171.0,171,290.270993
-174.0,174,290.308639
-200.0,200,291.118898
-200.0,200,291.16386
-200.0,200,291.205993
-200.0,200,291.24991
-200.0,200,291.294346
-200.0,200,292.115655
-200.0,200,292.163237
-200.0,200,292.21222
-200.0,200,292.25987
-200.0,200,292.308271
-200.0,200,293.282772
-200.0,200,293.328045
-200.0,200,293.374196
-200.0,200,293.427533
-200.0,200,293.47531
-200.0,200,294.330886
-188.0,188,294.370822
-200.0,200,294.412866
-200.0,200,294.455405
-200.0,200,294.50053
-200.0,200,295.29622
-200.0,200,295.340697
-200.0,200,295.381554
-200.0,200,295.423896
-200.0,200,295.465694
-200.0,200,296.277069
-177.0,177,296.313407
-200.0,200,296.358505
-173.0,173,296.396267
-166.0,166,296.431594
-200.0,200,296.473357
-200.0,200,297.291599
-200.0,200,297.336996
-200.0,200,297.379203
-200.0,200,297.42047
-200.0,200,297.46868
-200.0,200,298.263363
-200.0,200,298.306913
-200.0,200,298.348704
-200.0,200,298.390902
-200.0,200,298.434014
-200.0,200,299.225372
-200.0,200,299.273953
-200.0,200,299.317386
-200.0,200,299.361178
-200.0,200,299.404932
-191.0,191,300.233374
-200.0,200,300.276456
-168.0,168,300.311316
-174.0,174,300.347603
-166.0,166,300.382715
-169.0,169,301.197552
-172.0,172,301.234451
-200.0,200,301.277423
-147.0,147,301.308761
-200.0,200,301.351873
-200.0,200,301.395613
-200.0,200,302.264494
-200.0,200,302.320572
-200.0,200,302.373175
-200.0,200,302.42074
-200.0,200,302.462952
-123.0,123,303.281873
-200.0,200,303.324859
-200.0,200,303.367619
-200.0,200,303.411768
-200.0,200,303.454983
-182.0,182,304.260026
-200.0,200,304.303526
-200.0,200,304.347326
-200.0,200,304.389521
-200.0,200,304.436024
-200.0,200,305.319518
-200.0,200,305.364053
-200.0,200,305.405834
-200.0,200,305.447801
-200.0,200,305.490111
-200.0,200,306.304822
-200.0,200,306.346666
-200.0,200,306.390974
-200.0,200,306.435647
-200.0,200,306.478263
-200.0,200,307.285448
-174.0,174,307.32409
-200.0,200,307.368419
-160.0,160,307.401061
-200.0,200,307.444996
-200.0,200,308.251566
-175.0,175,308.295227
-200.0,200,308.337332
-200.0,200,308.37862
-174.0,174,308.415508
-171.0,171,308.453473
-167.0,167,309.274877
-129.0,129,309.302191
-200.0,200,309.343271
-138.0,138,309.372331
-200.0,200,309.414765
-175.0,175,309.452498
-163.0,163,310.263928
-194.0,194,310.305367
-200.0,200,310.347325
-200.0,200,310.389548
-200.0,200,310.432196
-200.0,200,311.27602
-152.0,152,311.309744
-150.0,150,311.340708
-154.0,154,311.373809
-155.0,155,311.405383
-150.0,150,311.4361
-160.0,160,312.372139
-200.0,200,312.414741
-200.0,200,312.458399
-200.0,200,312.5012
-200.0,200,312.544548
-200.0,200,313.333736
-200.0,200,313.378268
-200.0,200,313.419694
-200.0,200,313.463522
-200.0,200,313.508621
-200.0,200,314.311576
-200.0,200,314.353243
-200.0,200,314.396697
-200.0,200,314.438507
-200.0,200,314.482389
-200.0,200,315.285049
-155.0,155,315.319991
-158.0,158,315.352409
-162.0,162,315.387335
-102.0,102,315.410972
-161.0,161,315.44572
-155.0,155,315.47856
-110.0,110,316.278393
-200.0,200,316.322348
-152.0,152,316.353719
-150.0,150,316.38571
-162.0,162,316.420745
-200.0,200,316.463432
-200.0,200,317.307136
-200.0,200,317.348652
-200.0,200,317.39217
-200.0,200,317.435175
-200.0,200,317.478256
-200.0,200,318.277402
-200.0,200,318.323042
-200.0,200,318.36668
-200.0,200,318.409622
-200.0,200,318.450069
-200.0,200,319.241967
-200.0,200,319.283999
-200.0,200,319.327735
-200.0,200,319.370289
-200.0,200,319.413342
-199.0,199,320.212956
-164.0,164,320.248616
-163.0,163,320.283264
-156.0,156,320.31695
-161.0,161,320.351193
-200.0,200,320.393716
-158.0,158,321.194842
-189.0,189,321.236418
-146.0,146,321.267224
-162.0,162,321.301476
-181.0,181,321.341898
-200.0,200,321.383628
-163.0,163,322.18089
-200.0,200,322.221496
-200.0,200,322.265673
-200.0,200,322.308001
-200.0,200,322.349178
-200.0,200,323.148443
-200.0,200,323.191747
-163.0,163,323.227795
-156.0,156,323.262638
-156.0,156,323.296449
-200.0,200,324.091131
-200.0,200,324.132635
-200.0,200,324.173633
-190.0,190,324.215395
-161.0,161,324.249509
-165.0,165,324.283735
-151.0,151,325.080566
-141.0,141,325.11094
-143.0,143,325.141673
-137.0,137,325.171754
-143.0,143,325.201804
-140.0,140,325.231614
-143.0,143,325.261373
-146.0,146,326.060717
-200.0,200,326.103351
-185.0,185,326.143086
-200.0,200,326.184542
-200.0,200,326.226764
-200.0,200,327.03502
-190.0,190,327.07732
-160.0,160,327.112777
-165.0,165,327.147259
-155.0,155,327.179829
-200.0,200,327.239041
-200.0,200,328.035721
-200.0,200,328.077797
-200.0,200,328.121358
-200.0,200,328.164382
-200.0,200,328.20576
-200.0,200,329.000237
-200.0,200,329.049377
-156.0,156,329.083485
-154.0,154,329.116807
-156.0,156,329.149934
-162.0,162,329.182513
-155.0,155,329.967394
-200.0,200,330.008179
-154.0,154,330.041737
-200.0,200,330.082977
-149.0,149,330.114906
-200.0,200,330.91285
-185.0,185,330.95516
-180.0,180,330.996719
-135.0,135,331.02771
-200.0,200,331.074129
-200.0,200,331.117225
-192.0,192,331.927567
-200.0,200,331.975993
-200.0,200,332.021206
-200.0,200,332.065337
-200.0,200,332.108033
-200.0,200,332.920111
-200.0,200,332.966796
-167.0,167,333.002564
-200.0,200,333.045545
-200.0,200,333.087019
-175.0,175,333.883733
-138.0,138,333.917155
-163.0,163,333.952759
-200.0,200,333.997711
-160.0,160,334.034973
-200.0,200,334.077075
-163.0,163,334.970937
-200.0,200,335.014749
-200.0,200,335.058044
-185.0,185,335.098121
-200.0,200,335.140264
-182.0,182,335.942597
-200.0,200,335.985277
-116.0,116,336.010532
-128.0,128,336.039641
-193.0,193,336.08217
-118.0,118,336.108742
-184.0,184,336.14602
-200.0,200,336.943592
-178.0,178,336.981691
-179.0,179,337.020582
-180.0,180,337.057842
-183.0,183,337.095165
-186.0,186,337.892663
-200.0,200,337.935616
-200.0,200,337.979633
-200.0,200,338.021524
-200.0,200,338.063749
-200.0,200,338.882525
-200.0,200,338.931193
-98.0,98,338.953279
-178.0,178,338.991869
-123.0,123,339.017484
-152.0,152,339.049997
-200.0,200,339.84386
-200.0,200,339.886994
-200.0,200,339.935585
-200.0,200,339.979035
-200.0,200,340.022186
-200.0,200,340.865341
-200.0,200,340.908238
-154.0,154,340.94224
-149.0,149,340.975074
-124.0,124,341.001642
-111.0,111,341.025258
-136.0,136,341.054157
-200.0,200,341.877156
-200.0,200,341.923456
-143.0,143,341.953049
-200.0,200,341.995622
-143.0,143,342.02713
-200.0,200,342.069919
-200.0,200,342.866884
-200.0,200,342.908675
-200.0,200,342.951097
-200.0,200,342.993579
-200.0,200,343.035546
-180.0,180,343.824108
-152.0,152,343.856085
-172.0,172,343.896861
-150.0,150,343.932417
-200.0,200,343.974818
-192.0,192,344.754661
-200.0,200,344.80015
-200.0,200,344.846326
-200.0,200,344.892783
-200.0,200,344.936008
-200.0,200,345.725511
-114.0,114,345.750585
-137.0,137,345.781776
-124.0,124,345.80773
-124.0,124,345.833024
-143.0,143,345.867527
-116.0,116,345.915105
-133.0,133,345.944604
-111.0,111,346.720564
-141.0,141,346.751349
-150.0,150,346.784867
-143.0,143,346.814793
-142.0,142,346.846348
-144.0,144,346.879264
-142.0,142,346.910071
-101.0,101,347.697979
-120.0,120,347.72471
-188.0,188,347.763592
-200.0,200,347.808294
-188.0,188,347.850046
-121.0,121,347.875893
-114.0,114,347.899765
-139.0,139,348.756047
-145.0,145,348.787758
-171.0,171,348.824783
-173.0,173,348.861227
-170.0,170,348.898361
-147.0,147,348.93116
-144.0,144,349.726665
-147.0,147,349.764068
-111.0,111,349.790528
-108.0,108,349.814009
-138.0,138,349.844869
-136.0,136,349.875497
-138.0,138,349.905463
-161.0,161,349.938013
-139.0,139,350.717323
-137.0,137,350.747656
-142.0,142,350.778534
-137.0,137,350.811631
-134.0,134,350.845143
-137.0,137,350.875059
-136.0,136,350.906115
-145.0,145,351.726632
-185.0,185,351.769934
-123.0,123,351.812355
-121.0,121,351.842605
-200.0,200,351.893008
-200.0,200,351.935952
-134.0,134,352.717119
-116.0,116,352.742563
-168.0,168,352.77685
-111.0,111,352.799728
-184.0,184,352.840986
-183.0,183,352.88303
-197.0,197,352.925017
-200.0,200,353.717793
-200.0,200,353.763976
-200.0,200,353.807509
-200.0,200,353.855998
-200.0,200,353.903029
-200.0,200,354.718694
-200.0,200,354.76112
-200.0,200,354.803618
-200.0,200,354.851834
-166.0,166,354.891201
-200.0,200,355.681874
-200.0,200,355.723849
-146.0,146,355.75436
-87.0,87,355.774882
-147.0,147,355.807558
-146.0,146,355.839137
-200.0,200,356.638363
-200.0,200,356.681446
-200.0,200,356.725708
-200.0,200,356.769452
-200.0,200,356.811875
-200.0,200,357.630861
-200.0,200,357.672806
-200.0,200,357.713093
-200.0,200,357.755652
-200.0,200,357.800993
-200.0,200,358.594174
-158.0,158,358.627039
-200.0,200,358.669125
-200.0,200,358.710888
-200.0,200,358.752568
-200.0,200,359.546577
-200.0,200,359.592531
-188.0,188,359.632511
-114.0,114,359.656558
-182.0,182,359.696828
-195.0,195,359.738138
-168.0,168,360.534334
-143.0,143,360.564517
-143.0,143,360.594158
-146.0,146,360.626233
-143.0,143,360.660836
-148.0,148,360.691819
-152.0,152,360.723889
-149.0,149,361.519365
-137.0,137,361.548557
-142.0,142,361.578442
-139.0,139,361.608939
-141.0,141,361.638577
-162.0,162,361.672656
-140.0,140,361.703598
-178.0,178,362.497951
-181.0,181,362.536097
-200.0,200,362.578945
-195.0,195,362.618303
-200.0,200,362.660385
-144.0,144,363.449744
-142.0,142,363.480587
-139.0,139,363.509762
-133.0,133,363.53906
-150.0,150,363.571569
-157.0,157,363.608813
-140.0,140,363.637566
-110.0,110,364.425073
-134.0,134,364.453374
-140.0,140,364.482744
-141.0,141,364.512301
-140.0,140,364.542343
-140.0,140,364.57143
-143.0,143,364.60616
-107.0,107,364.64423
-129.0,129,365.505765
-140.0,140,365.534485
-140.0,140,365.563907
-139.0,139,365.593685
-139.0,139,365.622154
-139.0,139,365.650998
-140.0,140,365.680634
-145.0,145,366.509397
-139.0,139,366.538974
-200.0,200,366.58119
-134.0,134,366.610823
-138.0,138,366.640722
-168.0,168,366.675453
-139.0,139,367.468164
-139.0,139,367.49712
-141.0,141,367.528981
-140.0,140,367.561359
-141.0,141,367.591946
-193.0,193,367.63396
-137.0,137,367.667116
-135.0,135,368.469744
-139.0,139,368.498554
-155.0,155,368.534194
-137.0,137,368.567241
-174.0,174,368.60661
-119.0,119,368.631458
-138.0,138,368.661554
-148.0,148,369.4742
-138.0,138,369.503765
-139.0,139,369.534742
-137.0,137,369.562773
-139.0,139,369.59258
-178.0,178,369.630751
-137.0,137,369.659317
-136.0,136,370.441361
-142.0,142,370.473417
-147.0,147,370.509403
-145.0,145,370.548264
-140.0,140,370.590193
-117.0,117,370.62251
-146.0,146,370.658467
-97.0,97,370.679726
-119.0,119,371.464131
-137.0,137,371.493244
-140.0,140,371.522093
-200.0,200,371.568282
-140.0,140,371.596872
-146.0,146,371.630627
-108.0,108,371.653346
-176.0,176,372.438929
-142.0,142,372.4702
-110.0,110,372.496475
-148.0,148,372.527903
-136.0,136,372.556366
-114.0,114,372.580913
-111.0,111,372.603793
-139.0,139,373.381796
-111.0,111,373.404495
-137.0,137,373.433066
-109.0,109,373.455253
-142.0,142,373.486607
-138.0,138,373.516042
-111.0,111,373.538519
-136.0,136,373.570702
-114.0,114,374.346219
-139.0,139,374.376144
-144.0,144,374.405082
-139.0,139,374.433165
-139.0,139,374.4612
-139.0,139,374.491193
-140.0,140,374.521446
-142.0,142,375.306149
-119.0,119,375.332354
-200.0,200,375.375158
-198.0,198,375.415029
-118.0,118,375.43904
-115.0,115,375.464627
-133.0,133,375.494159
-149.0,149,376.288814
-137.0,137,376.31638
-134.0,134,376.343901
-139.0,139,376.372129
-138.0,138,376.402773
-140.0,140,376.433551
-135.0,135,376.46158
-139.0,139,377.254148
-200.0,200,377.299821
-200.0,200,377.341615
-200.0,200,377.38381
-155.0,155,377.416791
-200.0,200,377.458887
-192.0,192,378.260098
-191.0,191,378.303863
-200.0,200,378.34763
-200.0,200,378.389604
-200.0,200,378.434311
-112.0,112,379.213927
-138.0,138,379.244486
-111.0,111,379.268522
-110.0,110,379.292353
-116.0,116,379.316719
-134.0,134,379.345842
-139.0,139,379.375584
-138.0,138,379.40356
-181.0,181,380.194756
-148.0,148,380.227454
-200.0,200,380.269332
-200.0,200,380.312135
-200.0,200,380.355086
-200.0,200,381.149017
-200.0,200,381.191539
-200.0,200,381.233455
-158.0,158,381.26736
-200.0,200,381.31163
-200.0,200,382.10416
-138.0,138,382.134113
-141.0,141,382.16272
-139.0,139,382.191888
-145.0,145,382.221211
-139.0,139,382.253514
-129.0,129,382.279916
-138.0,138,383.066802
-200.0,200,383.109682
-200.0,200,383.152705
-200.0,200,383.195212
-200.0,200,383.236463
-200.0,200,384.089692
-169.0,169,384.128071
-111.0,111,384.151279
-157.0,157,384.185207
-143.0,143,384.215563
-136.0,136,384.24482
-167.0,167,384.279794
-162.0,162,385.082785
-200.0,200,385.125596
-143.0,143,385.154996
-200.0,200,385.202589
-200.0,200,385.244143
-114.0,114,385.267443
-128.0,128,386.047752
-178.0,178,386.086424
-140.0,140,386.11757
-141.0,141,386.147262
-138.0,138,386.176845
-131.0,131,386.203476
-137.0,137,386.23247
-140.0,140,387.017343
-170.0,170,387.054487
-141.0,141,387.084485
-200.0,200,387.129682
-200.0,200,387.177239
-200.0,200,387.220134
-200.0,200,388.028282
-200.0,200,388.076901
-200.0,200,388.122175
-200.0,200,388.164837
-200.0,200,388.206604
-122.0,122,388.990706
-135.0,135,389.021654
-132.0,132,389.052654
-188.0,188,389.091902
-128.0,128,389.118872
-139.0,139,389.149538
-150.0,150,389.181489
-140.0,140,389.965838
-200.0,200,390.008938
-200.0,200,390.050808
-200.0,200,390.095722
-200.0,200,390.138709
-200.0,200,390.933526
-143.0,143,390.964116
-136.0,136,390.993532
-139.0,139,391.021826
-142.0,142,391.05223
-140.0,140,391.08166
-144.0,144,391.111835
-142.0,142,391.903607
-200.0,200,391.947138
-200.0,200,391.991104
-200.0,200,392.033501
-200.0,200,392.075985
-200.0,200,392.88342
-143.0,143,392.917543
-141.0,141,392.946166
-139.0,139,392.978274
-139.0,139,393.008216
-136.0,136,393.040356
-154.0,154,393.07171
-138.0,138,393.858605
-132.0,132,393.892346
-139.0,139,393.925231
-128.0,128,393.953521
-129.0,129,393.982311
-140.0,140,394.013199
-134.0,134,394.042388
-144.0,144,394.915158
-200.0,200,394.958823
-200.0,200,395.00177
-200.0,200,395.043719
-200.0,200,395.085812
-200.0,200,395.882003
-142.0,142,395.916409
-172.0,172,395.952301
-179.0,179,395.990293
-176.0,176,396.027641
-168.0,168,396.063136
-185.0,185,396.847972
-131.0,131,396.879671
-137.0,137,396.909914
-138.0,138,396.938062
-119.0,119,396.964038
-140.0,140,396.994069
-137.0,137,397.022574
-137.0,137,397.053927
-163.0,163,397.866689
-137.0,137,397.896743
-139.0,139,397.925538
-137.0,137,397.95301
-200.0,200,397.995362
-136.0,136,398.024078
-147.0,147,398.81821
-200.0,200,398.863413
-200.0,200,398.909288
-136.0,136,398.937004
-200.0,200,398.979506
-172.0,172,399.015644
-200.0,200,399.806362
-200.0,200,399.847036
-200.0,200,399.889481
-142.0,142,399.925486
-200.0,200,399.972068
-140.0,140,400.784436
-136.0,136,400.813712
-138.0,138,400.84691
-142.0,142,400.87857
-137.0,137,400.907612
-131.0,131,400.935169
-138.0,138,400.964605
-132.0,132,400.992543
-200.0,200,401.791035
-200.0,200,401.835407
-200.0,200,401.882496
-200.0,200,401.927457
-200.0,200,401.970854
-151.0,151,402.756364
-140.0,140,402.784478
-140.0,140,402.814781
-148.0,148,402.851053
-137.0,137,402.898087
-143.0,143,402.93079
-136.0,136,402.960262
-194.0,194,403.802758
-143.0,143,403.835313
-200.0,200,403.883794
-138.0,138,403.914204
-200.0,200,403.956686
-200.0,200,404.754313
-114.0,114,404.783256
-200.0,200,404.830706
-200.0,200,404.877961
-168.0,168,404.915689
-166.0,166,404.958136
-136.0,136,405.816861
-200.0,200,405.860015
-200.0,200,405.902688
-200.0,200,405.945687
-200.0,200,405.989108
-200.0,200,406.78919
-133.0,133,406.820959
-138.0,138,406.853461
-139.0,139,406.888492
-140.0,140,406.922613
-136.0,136,406.958168
-135.0,135,406.988487
-140.0,140,407.786318
-200.0,200,407.827459
-200.0,200,407.869027
-200.0,200,407.913772
-200.0,200,407.956185
-200.0,200,408.766483
-139.0,139,408.797899
-151.0,151,408.829696
-143.0,143,408.860184
-194.0,194,408.9011
-153.0,153,408.934566
-138.0,138,408.965174
-189.0,189,409.767277
-137.0,137,409.798351
-172.0,172,409.836028
-139.0,139,409.870346
-129.0,129,409.901389
-161.0,161,409.953848
-141.0,141,409.991406
-139.0,139,410.790439
-156.0,156,410.825824
-140.0,140,410.856696
-133.0,133,410.884935
-143.0,143,410.918895
-134.0,134,410.948503
-136.0,136,410.979417
-200.0,200,411.815428
-200.0,200,411.864034
-200.0,200,411.908152
-200.0,200,411.951846
-200.0,200,411.997791
-200.0,200,412.78586
-200.0,200,412.828957
-200.0,200,412.875198
-200.0,200,412.917904
-200.0,200,412.964931
-200.0,200,413.756708
-200.0,200,413.798093
-200.0,200,413.84976
-200.0,200,413.897262
-200.0,200,413.941078
-200.0,200,414.754779
-200.0,200,414.797821
-200.0,200,414.83936
-200.0,200,414.885764
-200.0,200,414.934196
-170.0,170,415.714995
-152.0,152,415.746429
-142.0,142,415.778999
-200.0,200,415.826596
-142.0,142,415.869826
-196.0,196,415.919885
-137.0,137,416.699103
-138.0,138,416.729073
-165.0,165,416.765612
-141.0,141,416.801971
-136.0,136,416.837994
-167.0,167,416.896527
-191.0,191,417.725233
-200.0,200,417.767923
-200.0,200,417.81009
-200.0,200,417.855983
-200.0,200,417.898858
-200.0,200,418.695921
-170.0,170,418.730803
-135.0,135,418.779645
-142.0,142,418.811087
-145.0,145,418.840423
-137.0,137,418.869702
-110.0,110,418.894468
-139.0,139,419.674252
-143.0,143,419.704214
-146.0,146,419.736031
-140.0,140,419.768806
-144.0,144,419.801274
-143.0,143,419.830998
-141.0,141,419.862829
-140.0,140,420.64282
-142.0,142,420.674527
-143.0,143,420.70437
-143.0,143,420.734186
-135.0,135,420.764471
-134.0,134,420.792663
-146.0,146,420.847008
-138.0,138,421.646103
-136.0,136,421.674937
-137.0,137,421.704243
-169.0,169,421.7412
-166.0,166,421.776615
-143.0,143,421.806169
-161.0,161,421.840735
-160.0,160,422.644043
-138.0,138,422.67843
-144.0,144,422.713074
-137.0,137,422.744075
-143.0,143,422.774334
-141.0,141,422.806436
-140.0,140,422.840099
-200.0,200,423.655935
-200.0,200,423.698899
-144.0,144,423.729275
-200.0,200,423.769774
-137.0,137,423.803137
-200.0,200,424.599026
-141.0,141,424.630782
-140.0,140,424.660977
-136.0,136,424.689556
-140.0,140,424.719941
-143.0,143,424.750311
-139.0,139,424.783172
-139.0,139,424.814155
-175.0,175,425.641613
-144.0,144,425.696019
-103.0,103,425.729037
-147.0,147,425.772252
-142.0,142,425.812742
-139.0,139,425.851011
-151.0,151,425.910001
-137.0,137,426.806529
-135.0,135,426.835608
-159.0,159,426.872462
-162.0,162,426.908558
-141.0,141,426.939435
-131.0,131,426.968198
-157.0,157,427.751181
-144.0,144,427.782728
-200.0,200,427.828736
-200.0,200,427.870753
-200.0,200,427.914439
-139.0,139,427.946163
-200.0,200,428.747415
-139.0,139,428.782052
-138.0,138,428.815393
-141.0,141,428.847728
-150.0,150,428.879395
-140.0,140,428.910055
-200.0,200,428.954518
-200.0,200,429.745666
-200.0,200,429.78567
-200.0,200,429.828814
-200.0,200,429.871693
-200.0,200,429.921672
-156.0,156,430.751804
-137.0,137,430.781433
-142.0,142,430.81301
-139.0,139,430.844651
-138.0,138,430.876722
-142.0,142,430.907459
-146.0,146,430.93794
-136.0,136,431.725093
-139.0,139,431.753718
-138.0,138,431.783892
-140.0,140,431.813649
-200.0,200,431.855587
-187.0,187,431.902012
-138.0,138,432.676213
-140.0,140,432.706943
-140.0,140,432.736605
-150.0,150,432.768524
-138.0,138,432.798092
-140.0,140,432.855419
-200.0,200,432.901573
-200.0,200,433.69636
-144.0,144,433.726349
-153.0,153,433.759836
-140.0,140,433.78912
-141.0,141,433.819575
-145.0,145,433.849422
-142.0,142,434.628865
-200.0,200,434.670896
-200.0,200,434.712191
-200.0,200,434.7575
-139.0,139,434.786478
-196.0,196,434.827832
-142.0,142,435.607102
-200.0,200,435.649427
-200.0,200,435.691575
-145.0,145,435.722489
-200.0,200,435.765118
-200.0,200,436.555105
-200.0,200,436.598029
-200.0,200,436.641448
-142.0,142,436.670241
-141.0,141,436.700961
-138.0,138,436.730748
-142.0,142,437.560917
-200.0,200,437.612135
-200.0,200,437.667923
-200.0,200,437.718845
-200.0,200,437.770277
-200.0,200,438.846312
-144.0,144,438.891451
-150.0,150,438.937456
-141.0,141,438.980003
-151.0,151,439.017715
-146.0,146,439.054738
-147.0,147,439.093485
-140.0,140,440.092222
-142.0,142,440.128198
-193.0,193,440.186702
-152.0,152,440.226484
-141.0,141,440.261266
-152.0,152,440.298358
-139.0,139,440.328037
-200.0,200,441.182609
-200.0,200,441.227241
-200.0,200,441.270728
-200.0,200,441.314274
-200.0,200,441.356662
-200.0,200,442.185079
-200.0,200,442.229198
-200.0,200,442.270798
-200.0,200,442.312883
-200.0,200,442.356439
-200.0,200,443.178709
-200.0,200,443.222909
-200.0,200,443.266162
-200.0,200,443.314172
-200.0,200,443.358487
-200.0,200,444.164178
-200.0,200,444.214038
-200.0,200,444.264562
-200.0,200,444.310259
-200.0,200,444.353403
-200.0,200,445.176097
-136.0,136,445.205398
-200.0,200,445.2477
-186.0,186,445.287227
-192.0,192,445.325614
-200.0,200,446.129322
-191.0,191,446.17473
-191.0,191,446.21394
-162.0,162,446.248102
-135.0,135,446.276633
-192.0,192,446.319471
-141.0,141,447.097937
-200.0,200,447.13945
-200.0,200,447.187482
-166.0,166,447.226255
-200.0,200,447.268766
-200.0,200,448.031341
-200.0,200,448.073918
-200.0,200,448.114795
-200.0,200,448.15404
-200.0,200,448.202328
-200.0,200,448.964401
-200.0,200,449.007374
-200.0,200,449.05254
-200.0,200,449.096112
-200.0,200,449.140523
-200.0,200,450.014104
-200.0,200,450.060928
-200.0,200,450.10789
-200.0,200,450.156356
-144.0,144,450.191325
-200.0,200,451.040222
-196.0,196,451.085145
-200.0,200,451.129861
-192.0,192,451.172804
-190.0,190,451.216635
-182.0,182,451.27698
-200.0,200,452.087407
-140.0,140,452.118737
-200.0,200,452.162377
-200.0,200,452.205477
-200.0,200,452.249626
-200.0,200,453.052019
-200.0,200,453.095785
-200.0,200,453.137969
-200.0,200,453.180942
-200.0,200,453.226498
-200.0,200,454.124709
-200.0,200,454.1702
-137.0,137,454.202332
-200.0,200,454.247113
-200.0,200,454.293848
-200.0,200,455.234223
-191.0,191,455.277024
-200.0,200,455.319957
-138.0,138,455.350268
-192.0,192,455.391363
-139.0,139,455.421227
-142.0,142,456.227866
-200.0,200,456.271709
-200.0,200,456.315408
-200.0,200,456.359708
-200.0,200,456.403186
-200.0,200,457.216115
-200.0,200,457.264085
-200.0,200,457.309011
-200.0,200,457.354589
-200.0,200,457.400581
-200.0,200,458.226694
-200.0,200,458.270404
-200.0,200,458.314729
-200.0,200,458.356618
-200.0,200,458.399429
-200.0,200,459.286948
-149.0,149,459.32457
-200.0,200,459.372478
-156.0,156,459.40881
-200.0,200,459.455173
-200.0,200,459.502742
-200.0,200,460.436661
-200.0,200,460.486654
-200.0,200,460.54478
-200.0,200,460.632464
-200.0,200,460.690044
-200.0,200,462.093302
-139.0,139,462.145653
-195.0,195,462.217756
-140.0,140,462.261271
-188.0,188,462.327109
-191.0,191,462.376556
-200.0,200,463.226602
-196.0,196,463.26962
-191.0,191,463.310658
-191.0,191,463.359967
-139.0,139,463.391268
-200.0,200,464.218663
-200.0,200,464.262075
-200.0,200,464.308295
-200.0,200,464.352066
-200.0,200,464.395469
-200.0,200,465.206407
-144.0,144,465.237479
-193.0,193,465.27953
-141.0,141,465.309556
-142.0,142,465.340015
-192.0,192,465.381489
-137.0,137,466.199738
-193.0,193,466.243756
-200.0,200,466.288358
-200.0,200,466.332796
-200.0,200,466.377866
-200.0,200,467.182172
-143.0,143,467.215902
-200.0,200,467.259645
-200.0,200,467.304271
-139.0,139,467.334871
-200.0,200,467.378313
-200.0,200,468.193644
-200.0,200,468.237877
-141.0,141,468.268373
-142.0,142,468.299372
-200.0,200,468.342485
-200.0,200,469.154564
-200.0,200,469.198411
-200.0,200,469.243927
-200.0,200,469.290508
-200.0,200,469.333753
-200.0,200,470.140585
-140.0,140,470.171892
-140.0,140,470.203288
-146.0,146,470.235076
-200.0,200,470.278606
-143.0,143,470.309856
-141.0,141,470.339674
-200.0,200,471.14785
-200.0,200,471.19063
-200.0,200,471.232417
-200.0,200,471.274347
-200.0,200,471.318675
-200.0,200,472.124716
-139.0,139,472.155656
-200.0,200,472.200823
-200.0,200,472.243638
-200.0,200,472.286035
-141.0,141,473.040909
-138.0,138,473.068524
-138.0,138,473.096017
-138.0,138,473.123546
-193.0,193,473.162764
-196.0,196,473.202616
-137.0,137,473.236341
-137.0,137,473.982905
-143.0,143,474.021296
-200.0,200,474.065244
-141.0,141,474.098005
-200.0,200,474.146039
-142.0,142,474.178164
-138.0,138,474.912693
-200.0,200,474.954093
